INFO buildroot.py:318:  Mock Version: 1.2.20
DEBUG util.py:421:    Installing : python2-setuptools-22.0.5-1.el7.noarch                     3/126 
DEBUG util.py:421:    Installing : python-pbr-1.8.1-2.el7.noarch                              4/126 
DEBUG util.py:421:    Updating   : 1:openssl-libs-1.0.1e-51.el7_2.7.x86_64                    5/126 
DEBUG util.py:421:    Installing : python2-iso8601-0.1.11-1.el7.noarch                        6/126 
DEBUG util.py:421:    Installing : python-extras-0.0.3-2.el7.noarch                           7/126 
DEBUG util.py:421:    Installing : pyflakes-0.9.2-1.el7.noarch                                8/126 
DEBUG util.py:421:    Installing : python-enum34-1.0-4.el7.noarch                             9/126 
DEBUG util.py:421:    Installing : python2-greenlet-0.4.9-1.el7.x86_64                       10/126 
DEBUG util.py:421:    Installing : python-monotonic-0.6-1.el7.noarch                         11/126 
DEBUG util.py:421:    Installing : python-ipaddress-1.0.16-3.el7.noarch                      12/126 
DEBUG util.py:421:    Installing : python-netaddr-0.7.18-1.el7.noarch                        13/126 
DEBUG util.py:421:    Installing : python2-funcsigs-0.4-2.el7.noarch                         14/126 
DEBUG util.py:421:    Installing : python-wrapt-1.10.8-2.el7.x86_64                          15/126 
DEBUG util.py:421:    Installing : pytz-2012d-5.el7.noarch                                   16/126 
DEBUG util.py:421:    Installing : python2-babel-2.3.4-1.el7.noarch                          17/126 
DEBUG util.py:421:    Installing : python2-debtcollector-1.8.0-0.20160915220215.4e9659a.e    18/126 
DEBUG util.py:421:    Installing : 1:dbus-libs-1.6.12-14.el7_2.x86_64                        19/126 
DEBUG util.py:421:    Installing : libjpeg-turbo-1.2.90-5.el7.x86_64                         20/126 
DEBUG util.py:421:    Installing : 1:perl-Error-0.17020-2.el7.noarch                         21/126 
DEBUG util.py:421:    Installing : libgnome-keyring-3.8.0-3.el7.x86_64                       22/126 
DEBUG util.py:421:    Installing : python2-positional-1.1.1-2.el7.noarch                     23/126 
DEBUG util.py:421:    Installing : python2-oslo-context-2.9.0-0.20160907010300.0ad0950.el    24/126 
DEBUG util.py:421:    Installing : python2-eventlet-0.18.4-2.el7.noarch                      25/126 
DEBUG util.py:421:    Installing : 1:openssl-1.0.1e-51.el7_2.7.x86_64                        26/126 
DEBUG util.py:421:    Installing : fipscheck-1.4.1-5.el7.x86_64                              27/126 
DEBUG util.py:421:    Installing : fipscheck-lib-1.4.1-5.el7.x86_64                          28/126 
DEBUG util.py:421:    Installing : openssh-6.6.1p1-25.el7_2.x86_64                           29/126 
DEBUG util.py:421:    Installing : python2-stevedore-1.17.1-0.20160906123743.62398ed.el7.    30/126 
DEBUG util.py:421:    Installing : python-pep8-1.5.7-2.el7.noarch                            31/126 
DEBUG util.py:421:    Installing : python2-fasteners-0.14.1-4.el7.noarch                     32/126 
DEBUG util.py:421:    Installing : python-retrying-1.2.3-4.el7.noarch                        33/126 
DEBUG util.py:421:    Installing : 1:python-dateutil-2.4.2-1.el7.noarch                      34/126 
DEBUG util.py:421:    Installing : python-mimeparse-0.1.4-1.el7.noarch                       35/126 
DEBUG util.py:421:    Installing : python-markupsafe-0.11-10.el7.x86_64                      36/126 
DEBUG util.py:421:    Installing : python-jinja2-2.7.2-2.el7.noarch                          37/126 
DEBUG util.py:421:    Installing : python-backports-1.0-8.el7.x86_64                         38/126 
DEBUG util.py:421:    Installing : python-backports-ssl_match_hostname-3.4.0.2-4.el7.noar    39/126 
DEBUG util.py:421:    Installing : python-repoze-lru-0.4-3.el7.noarch                        40/126 
DEBUG util.py:421:    Installing : python-routes-1.13-2.el7.noarch                           41/126 
DEBUG util.py:421:    Installing : python-rfc3986-0.2.0-1.el7.noarch                         42/126 
DEBUG util.py:421:    Installing : pyparsing-2.0.3-1.el7.noarch                              43/126 
DEBUG util.py:421:    Installing : python-netifaces-0.10.4-1.el7.x86_64                      44/126 
DEBUG util.py:421:    Installing : python2-msgpack-0.4.8-1.el7.x86_64                        45/126 
DEBUG util.py:421:    Installing : python-tempita-0.5.1-8.el7.noarch                         46/126 
DEBUG util.py:421:    Installing : python-posix_ipc-0.9.8-1.el7.x86_64                       47/126 
DEBUG util.py:421:    Installing : python-anyjson-0.3.3-3.el7.noarch                         48/126 
DEBUG util.py:421:    Installing : python-mccabe-0.2.1-4.el7.noarch                          49/126 
DEBUG util.py:421:    Installing : python-flake8-2.4.1-2.el7.noarch                          50/126 
DEBUG util.py:421:    Installing : python-linecache2-1.0.0-1.el7.noarch                      51/126 
DEBUG util.py:421:    Installing : python2-traceback2-1.4.0-7.el7.noarch                     52/126 
DEBUG util.py:421:    Installing : python-unittest2-1.0.1-1.el7.noarch                       53/126 
DEBUG util.py:421:    Installing : python-testtools-1.8.0-2.el7.noarch                       54/126 
DEBUG util.py:421:    Installing : python-fixtures-3.0.0-2.el7.noarch                        55/126 
DEBUG util.py:421:    Installing : python-subunit-1.0.0-1.el7.noarch                         56/126 
DEBUG util.py:421:    Installing : python-smmap-0.9.0-5.el7.noarch                           57/126 
DEBUG util.py:421:    Installing : python-gitdb-0.6.4-4.el7.x86_64                           58/126 
DEBUG util.py:421:    Installing : python-ply-3.4-4.el7.noarch                               59/126 
DEBUG util.py:421:    Installing : python-pycparser-2.10-1.el7.noarch                        60/126 
DEBUG util.py:421:    Installing : python2-cffi-1.5.2-1.el7.x86_64                           61/126 
DEBUG util.py:421:    Installing : python-inotify-0.9.4-4.el7.noarch                         62/126 
DEBUG util.py:421:    Installing : python2-pysocks-1.5.6-3.el7.noarch                        63/126 
DEBUG util.py:421:    Installing : python-urllib3-1.15.1-2.el7.noarch                        64/126 
DEBUG util.py:421:    Installing : python2-pyasn1-0.1.9-6.el7.1.noarch                       65/126 
DEBUG util.py:421:    Installing : python-idna-2.0-1.el7.noarch                              66/126 
DEBUG util.py:421:    Installing : python2-cryptography-1.2.1-3.el7.x86_64                   67/126 
DEBUG util.py:421:    Installing : pyOpenSSL-0.15.1-1.el7.noarch                             68/126 
DEBUG util.py:421:    Installing : python-paste-1.7.5.1-9.20111221hg1498.el7.noarch          69/126 
DEBUG util.py:421:    Installing : python-paste-deploy-1.5.2-6.el7.noarch                    70/126 
DEBUG util.py:421:    Installing : python-webob-1.4.1-2.el7.noarch                           71/126 
DEBUG util.py:421:    Installing : python-amqp-1.4.6-1.el7.noarch                            72/126 
DEBUG util.py:421:    Installing : python-chardet-2.2.1-1.el7_1.noarch                       73/126 
DEBUG util.py:421:    Installing : python-requests-2.10.0-1.el7.noarch                       74/126 
DEBUG util.py:421:    Installing : python-oslo-i18n-lang-3.9.0-0.20160922194815.1f8d018.e    75/126 
DEBUG util.py:421:    Installing : python2-oslo-i18n-3.9.0-0.20160922194815.1f8d018.el7.c    76/126 
DEBUG util.py:421:    Installing : 2:python2-oslo-config-3.17.0-0.20160920171017.8db0b7c.    77/126 
DEBUG util.py:421:    Installing : jbigkit-libs-2.0-11.el7.x86_64                            78/126 
DEBUG util.py:421:    Installing : libtiff-4.0.3-25.el7_2.x86_64                             79/126 
DEBUG util.py:421:    Installing : freetype-2.4.11-11.el7.x86_64                             80/126 
DEBUG util.py:421:    Installing : less-458-9.el7.x86_64                                     81/126 
DEBUG util.py:421:    Installing : python-oslo-log-lang-3.16.0-0.20160923102432.573e049.e    82/126 
DEBUG util.py:421:    Installing : acl-2.2.51-12.el7.x86_64                                  83/126 
DEBUG util.py:421:    Installing : procps-ng-3.3.10-5.el7_2.x86_64                           84/126 
DEBUG util.py:421:    Installing : qrencode-libs-3.4.1-3.el7.x86_64                          85/126 
DEBUG util.py:421:    Installing : libwebp-0.3.0-3.el7.x86_64                                86/126 
DEBUG util.py:421:    Installing : python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64              87/126 
DEBUG util.py:421:    Installing : python-docutils-0.11-0.2.20130715svn7687.el7.noarch       88/126 
DEBUG util.py:421:    Installing : python-pygments-2.0.2-4.el7.noarch                        89/126 
DEBUG util.py:421:    Installing : 1:hardlink-1.0-19.el7.x86_64                              90/126 
DEBUG util.py:421:    Installing : kmod-libs-20-8.el7_2.x86_64                               91/126 
DEBUG util.py:421:    Installing : kpartx-0.4.9-85.el7_2.6.x86_64                            92/126 
DEBUG util.py:421:    Installing : 7:device-mapper-1.02.107-5.el7_2.5.x86_64                 93/126 
DEBUG util.py:421:    Installing : 7:device-mapper-libs-1.02.107-5.el7_2.5.x86_64            94/126 
DEBUG util.py:421:    Installing : cryptsetup-libs-1.6.7-1.el7.x86_64                        95/126 
DEBUG util.py:421:    Installing : dracut-033-360.el7_2.1.x86_64                             96/126 
DEBUG util.py:421:    Installing : kmod-20-8.el7_2.x86_64                                    97/126 
DEBUG util.py:421:    Installing : systemd-219-19.el7_2.13.x86_64                            98/126 
DEBUG util.py:421:    Installing : 1:dbus-1.6.12-14.el7_2.x86_64                             99/126 
DEBUG util.py:421:    Installing : rsync-3.0.9-17.el7.x86_64                                100/126 
DEBUG util.py:421:    Installing : python-oslo-utils-lang-3.16.0-0.20160923101639.e1d503c   101/126 
DEBUG util.py:421:    Installing : python2-oslo-utils-3.16.0-0.20160923101639.e1d503c.el7   102/126 
DEBUG util.py:421:    Installing : python2-oslo-serialization-2.13.0-0.20160906185312.1f8   103/126 
DEBUG util.py:421:    Installing : python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.c   104/126 
DEBUG util.py:421:    Installing : libedit-3.0-12.20121213cvs.el7.x86_64                    105/126 
DEBUG util.py:421:    Installing : openssh-clients-6.6.1p1-25.el7_2.x86_64                  106/126 
DEBUG util.py:421:    Installing : libyaml-0.1.4-11.el7_0.x86_64                            107/126 
DEBUG util.py:421:    Installing : PyYAML-3.10-11.el7.x86_64                                108/126 
DEBUG util.py:421:    Installing : python-oslo-concurrency-lang-3.14.0-0.20160923102201.e   109/126 
DEBUG util.py:421:    Installing : python2-oslo-concurrency-3.14.0-0.20160923102201.ebd39   110/126 
DEBUG util.py:421:    Installing : perl-TermReadKey-2.30-20.el7.x86_64                      111/126 
DEBUG util.py:421:    Installing : perl-Git-1.8.3.1-6.el7_2.1.noarch                        112/126 
DEBUG util.py:421:    Installing : git-1.8.3.1-6.el7_2.1.x86_64                             113/126 
DEBUG util.py:421:    Installing : python2-oslo-sphinx-4.7.1-0.20160916002204.0f2d738.el7   114/126 
DEBUG util.py:421:    Installing : GitPython-1.0.1-5.el7.noarch                             115/126 
DEBUG util.py:421:    Installing : python2-reno-1.8.0-0.20160916122805.50c6ed3.el7.centos   116/126 
DEBUG util.py:421:    Installing : python2-oslo-service-1.16.0-0.20160907193203.9df6088.e   117/126 
DEBUG util.py:421:    Installing : python-sphinx-1.2.3-4.el7.noarch                         118/126 
DEBUG util.py:421:    Installing : 1:python-kombu-3.0.32-1.el7.noarch                       119/126 
DEBUG util.py:421:    Installing : python-testrepository-0.0.18-2.el7.noarch                120/126 
DEBUG util.py:421:    Installing : python2-hacking-0.11.1-0.20160928202542.206d40b.el7.ce   121/126 
DEBUG util.py:421:    Installing : python2-mock-2.0.0-1.el7.noarch                          122/126 
DEBUG util.py:421:    Installing : python-coverage-3.6-0.5.b3.el7.x86_64                    123/126 
DEBUG util.py:421:    Installing : python-devel-2.7.5-39.el7_2.x86_64                       124/126 
DEBUG util.py:421:    Installing : python-semantic_version-2.4.2-1.el7.noarch               125/126 
DEBUG util.py:421:    Cleanup    : 1:openssl-libs-1.0.1e-51.el7_2.5.x86_64                  126/126 
DEBUG util.py:421:    Verifying  : python-enum34-1.0-4.el7.noarch                             1/126 
DEBUG util.py:421:    Verifying  : python-pbr-1.8.1-2.el7.noarch                              2/126 
DEBUG util.py:421:    Verifying  : pyOpenSSL-0.15.1-1.el7.noarch                              3/126 
DEBUG util.py:421:    Verifying  : python-testrepository-0.0.18-2.el7.noarch                  4/126 
DEBUG util.py:421:    Verifying  : python-routes-1.13-2.el7.noarch                            5/126 
DEBUG util.py:421:    Verifying  : 1:dbus-1.6.12-14.el7_2.x86_64                              6/126 
DEBUG util.py:421:    Verifying  : python-backports-ssl_match_hostname-3.4.0.2-4.el7.noar     7/126 
DEBUG util.py:421:    Verifying  : perl-TermReadKey-2.30-20.el7.x86_64                        8/126 
DEBUG util.py:421:    Verifying  : python-mimeparse-0.1.4-1.el7.noarch                        9/126 
DEBUG util.py:421:    Verifying  : python-paste-deploy-1.5.2-6.el7.noarch                    10/126 
DEBUG util.py:421:    Verifying  : dracut-033-360.el7_2.1.x86_64                             11/126 
DEBUG util.py:421:    Verifying  : python-oslo-concurrency-lang-3.14.0-0.20160923102201.e    12/126 
DEBUG util.py:421:    Verifying  : python-markupsafe-0.11-10.el7.x86_64                      13/126 
DEBUG util.py:421:    Verifying  : libyaml-0.1.4-11.el7_0.x86_64                             14/126 
DEBUG util.py:421:    Verifying  : perl-Git-1.8.3.1-6.el7_2.1.noarch                         15/126 
DEBUG util.py:421:    Verifying  : python2-babel-2.3.4-1.el7.noarch                          16/126 
DEBUG util.py:421:    Verifying  : python-backports-1.0-8.el7.x86_64                         17/126 
DEBUG util.py:421:    Verifying  : python-repoze-lru-0.4-3.el7.noarch                        18/126 
DEBUG util.py:421:    Verifying  : fipscheck-lib-1.4.1-5.el7.x86_64                          19/126 
DEBUG util.py:421:    Verifying  : python2-oslo-concurrency-3.14.0-0.20160923102201.ebd39    20/126 
DEBUG util.py:421:    Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                     21/126 
DEBUG util.py:421:    Verifying  : python2-stevedore-1.17.1-0.20160906123743.62398ed.el7.    22/126 
DEBUG util.py:421:    Verifying  : python-six-1.9.0-1.el7.noarch                             23/126 
DEBUG util.py:421:    Verifying  : PyYAML-3.10-11.el7.x86_64                                 24/126 
DEBUG util.py:421:    Verifying  : python-oslo-utils-lang-3.16.0-0.20160923101639.e1d503c    25/126 
DEBUG util.py:421:    Verifying  : python-jinja2-2.7.2-2.el7.noarch                          26/126 
DEBUG util.py:421:    Verifying  : python-unittest2-1.0.1-1.el7.noarch                       27/126 
DEBUG util.py:421:    Verifying  : python2-positional-1.1.1-2.el7.noarch                     28/126 
DEBUG util.py:421:    Verifying  : python-pep8-1.5.7-2.el7.noarch                            29/126 
DEBUG util.py:421:    Verifying  : python2-oslo-utils-3.16.0-0.20160923101639.e1d503c.el7    30/126 
DEBUG util.py:421:    Verifying  : kpartx-0.4.9-85.el7_2.6.x86_64                            31/126 
DEBUG util.py:421:    Verifying  : python-gitdb-0.6.4-4.el7.x86_64                           32/126 
DEBUG util.py:421:    Verifying  : python2-cryptography-1.2.1-3.el7.x86_64                   33/126 
DEBUG util.py:421:    Verifying  : python-devel-2.7.5-39.el7_2.x86_64                        34/126 
DEBUG util.py:421:    Verifying  : python2-oslo-sphinx-4.7.1-0.20160916002204.0f2d738.el7    35/126 
DEBUG util.py:421:    Verifying  : python-rfc3986-0.2.0-1.el7.noarch                         36/126 
DEBUG util.py:421:    Verifying  : python2-fasteners-0.14.1-4.el7.noarch                     37/126 
DEBUG util.py:421:    Verifying  : 1:openssl-1.0.1e-51.el7_2.7.x86_64                        38/126 
DEBUG util.py:421:    Verifying  : 1:perl-Error-0.17020-2.el7.noarch                         39/126 
DEBUG util.py:421:    Verifying  : pyparsing-2.0.3-1.el7.noarch                              40/126 
DEBUG util.py:421:    Verifying  : python2-setuptools-22.0.5-1.el7.noarch                    41/126 
DEBUG util.py:421:    Verifying  : python-netifaces-0.10.4-1.el7.x86_64                      42/126 
DEBUG util.py:421:    Verifying  : cryptsetup-libs-1.6.7-1.el7.x86_64                        43/126 
DEBUG util.py:421:    Verifying  : git-1.8.3.1-6.el7_2.1.x86_64                              44/126 
DEBUG util.py:421:    Verifying  : python-paste-1.7.5.1-9.20111221hg1498.el7.noarch          45/126 
DEBUG util.py:421:    Verifying  : python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64              46/126 
DEBUG util.py:421:    Verifying  : python2-greenlet-0.4.9-1.el7.x86_64                       47/126 
DEBUG util.py:421:    Verifying  : python2-msgpack-0.4.8-1.el7.x86_64                        48/126 
DEBUG util.py:421:    Verifying  : python-semantic_version-2.4.2-1.el7.noarch                49/126 
DEBUG util.py:421:    Verifying  : python-monotonic-0.6-1.el7.noarch                         50/126 
DEBUG util.py:421:    Verifying  : kmod-libs-20-8.el7_2.x86_64                               51/126 
DEBUG util.py:421:    Verifying  : python-tempita-0.5.1-8.el7.noarch                         52/126 
DEBUG util.py:421:    Verifying  : 1:hardlink-1.0-19.el7.x86_64                              53/126 
DEBUG util.py:421:    Verifying  : libwebp-0.3.0-3.el7.x86_64                                54/126 
DEBUG util.py:421:    Verifying  : python-coverage-3.6-0.5.b3.el7.x86_64                     55/126 
DEBUG util.py:421:    Verifying  : python-fixtures-3.0.0-2.el7.noarch                        56/126 
DEBUG util.py:421:    Verifying  : python-docutils-0.11-0.2.20130715svn7687.el7.noarch       57/126 
DEBUG util.py:421:    Verifying  : python-posix_ipc-0.9.8-1.el7.x86_64                       58/126 
DEBUG util.py:421:    Verifying  : libjpeg-turbo-1.2.90-5.el7.x86_64                         59/126 
DEBUG util.py:421:    Verifying  : python-anyjson-0.3.3-3.el7.noarch                         60/126 
DEBUG util.py:421:    Verifying  : python-extras-0.0.3-2.el7.noarch                          61/126 
DEBUG util.py:421:    Verifying  : python-mccabe-0.2.1-4.el7.noarch                          62/126 
DEBUG util.py:421:    Verifying  : python-sphinx-1.2.3-4.el7.noarch                          63/126 
DEBUG util.py:421:    Verifying  : python-flake8-2.4.1-2.el7.noarch                          64/126 
DEBUG util.py:421:    Verifying  : GitPython-1.0.1-5.el7.noarch                              65/126 
DEBUG util.py:421:    Verifying  : python-linecache2-1.0.0-1.el7.noarch                      66/126 
DEBUG util.py:421:    Verifying  : qrencode-libs-3.4.1-3.el7.x86_64                          67/126 
DEBUG util.py:421:    Verifying  : procps-ng-3.3.10-5.el7_2.x86_64                           68/126 
DEBUG util.py:421:    Verifying  : python-ipaddress-1.0.16-3.el7.noarch                      69/126 
DEBUG util.py:421:    Verifying  : python-smmap-0.9.0-5.el7.noarch                           70/126 
DEBUG util.py:421:    Verifying  : acl-2.2.51-12.el7.x86_64                                  71/126 
DEBUG util.py:421:    Verifying  : python-pygments-2.0.2-4.el7.noarch                        72/126 
DEBUG util.py:421:    Verifying  : python2-eventlet-0.18.4-2.el7.noarch                      73/126 
DEBUG util.py:421:    Verifying  : python2-oslo-service-1.16.0-0.20160907193203.9df6088.e    74/126 
DEBUG util.py:421:    Verifying  : python-2.7.5-39.el7_2.x86_64                              75/126 
DEBUG util.py:421:    Verifying  : 2:python2-oslo-config-3.17.0-0.20160920171017.8db0b7c.    76/126 
DEBUG util.py:421:    Verifying  : python2-reno-1.8.0-0.20160916122805.50c6ed3.el7.centos    77/126 
DEBUG util.py:421:    Verifying  : libgnome-keyring-3.8.0-3.el7.x86_64                       78/126 
DEBUG util.py:421:    Verifying  : python-ply-3.4-4.el7.noarch                               79/126 
DEBUG util.py:421:    Verifying  : python-oslo-log-lang-3.16.0-0.20160923102432.573e049.e    80/126 
DEBUG util.py:421:    Verifying  : python2-oslo-i18n-3.9.0-0.20160922194815.1f8d018.el7.c    81/126 
DEBUG util.py:421:    Verifying  : python-pycparser-2.10-1.el7.noarch                        82/126 
DEBUG util.py:421:    Verifying  : rsync-3.0.9-17.el7.x86_64                                 83/126 
DEBUG util.py:421:    Verifying  : python2-hacking-0.11.1-0.20160928202542.206d40b.el7.ce    84/126 
DEBUG util.py:421:    Verifying  : less-458-9.el7.x86_64                                     85/126 
DEBUG util.py:421:    Verifying  : python2-oslo-serialization-2.13.0-0.20160906185312.1f8    86/126 
DEBUG util.py:421:    Verifying  : 7:device-mapper-1.02.107-5.el7_2.5.x86_64                 87/126 
DEBUG util.py:421:    Verifying  : freetype-2.4.11-11.el7.x86_64                             88/126 
DEBUG util.py:421:    Verifying  : python-inotify-0.9.4-4.el7.noarch                         89/126 
DEBUG util.py:421:    Verifying  : python-testtools-1.8.0-2.el7.noarch                       90/126 
DEBUG util.py:421:    Verifying  : 1:python-kombu-3.0.32-1.el7.noarch                        91/126 
DEBUG util.py:421:    Verifying  : 1:openssl-libs-1.0.1e-51.el7_2.7.x86_64                   92/126 
DEBUG util.py:421:    Verifying  : python-retrying-1.2.3-4.el7.noarch                        93/126 
DEBUG util.py:421:    Verifying  : python2-mock-2.0.0-1.el7.noarch                           94/126 
DEBUG util.py:421:    Verifying  : python-netaddr-0.7.18-1.el7.noarch                        95/126 
DEBUG util.py:421:    Verifying  : python2-pysocks-1.5.6-3.el7.noarch                        96/126 
DEBUG util.py:421:    Verifying  : python2-iso8601-0.1.11-1.el7.noarch                       97/126 
DEBUG util.py:421:    Verifying  : python-subunit-1.0.0-1.el7.noarch                         98/126 
DEBUG util.py:421:    Verifying  : python2-funcsigs-0.4-2.el7.noarch                         99/126 
DEBUG util.py:421:    Verifying  : python2-pyasn1-0.1.9-6.el7.1.noarch                      100/126 
DEBUG util.py:421:    Verifying  : python-requests-2.10.0-1.el7.noarch                      101/126 
DEBUG util.py:421:    Verifying  : python2-oslo-context-2.9.0-0.20160907010300.0ad0950.el   102/126 
DEBUG util.py:421:    Verifying  : python-wrapt-1.10.8-2.el7.x86_64                         103/126 
DEBUG util.py:421:    Verifying  : openssh-6.6.1p1-25.el7_2.x86_64                          104/126 
DEBUG util.py:421:    Verifying  : pyflakes-0.9.2-1.el7.noarch                              105/126 
DEBUG util.py:421:    Verifying  : kmod-20-8.el7_2.x86_64                                   106/126 
DEBUG util.py:421:    Verifying  : python2-traceback2-1.4.0-7.el7.noarch                    107/126 
DEBUG util.py:421:    Verifying  : libtiff-4.0.3-25.el7_2.x86_64                            108/126 
DEBUG util.py:421:    Verifying  : python2-debtcollector-1.8.0-0.20160915220215.4e9659a.e   109/126 
DEBUG util.py:421:    Verifying  : systemd-219-19.el7_2.13.x86_64                           110/126 
DEBUG util.py:421:    Verifying  : 1:python-dateutil-2.4.2-1.el7.noarch                     111/126 
DEBUG util.py:421:    Verifying  : python-idna-2.0-1.el7.noarch                             112/126 
DEBUG util.py:421:    Verifying  : fipscheck-1.4.1-5.el7.x86_64                             113/126 
DEBUG util.py:421:    Verifying  : jbigkit-libs-2.0-11.el7.x86_64                           114/126 
DEBUG util.py:421:    Verifying  : python-webob-1.4.1-2.el7.noarch                          115/126 
DEBUG util.py:421:    Verifying  : 7:device-mapper-libs-1.02.107-5.el7_2.5.x86_64           116/126 
DEBUG util.py:421:    Verifying  : python-amqp-1.4.6-1.el7.noarch                           117/126 
DEBUG util.py:421:    Verifying  : python2-cffi-1.5.2-1.el7.x86_64                          118/126 
DEBUG util.py:421:    Verifying  : openssh-clients-6.6.1p1-25.el7_2.x86_64                  119/126 
DEBUG util.py:421:    Verifying  : python-chardet-2.2.1-1.el7_1.noarch                      120/126 
DEBUG util.py:421:    Verifying  : 1:dbus-libs-1.6.12-14.el7_2.x86_64                       121/126 
DEBUG util.py:421:    Verifying  : python-urllib3-1.15.1-2.el7.noarch                       122/126 
DEBUG util.py:421:    Verifying  : pytz-2012d-5.el7.noarch                                  123/126 
DEBUG util.py:421:    Verifying  : python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.c   124/126 
DEBUG util.py:421:    Verifying  : python-oslo-i18n-lang-3.9.0-0.20160922194815.1f8d018.e   125/126 
DEBUG util.py:421:    Verifying  : 1:openssl-libs-1.0.1e-51.el7_2.5.x86_64                  126/126 
DEBUG util.py:421:  Installed:
DEBUG util.py:421:    GitPython.noarch 0:1.0.1-5.el7                                                
DEBUG util.py:421:    python-anyjson.noarch 0:0.3.3-3.el7                                           
DEBUG util.py:421:    python-coverage.x86_64 0:3.6-0.5.b3.el7                                       
DEBUG util.py:421:    python-devel.x86_64 0:2.7.5-39.el7_2                                          
DEBUG util.py:421:    python-kombu.noarch 1:3.0.32-1.el7                                            
DEBUG util.py:421:    python-pbr.noarch 0:1.8.1-2.el7                                               
DEBUG util.py:421:    python-semantic_version.noarch 0:2.4.2-1.el7                                  
DEBUG util.py:421:    python-sphinx.noarch 0:1.2.3-4.el7                                            
DEBUG util.py:421:    python-testrepository.noarch 0:0.0.18-2.el7                                   
DEBUG util.py:421:    python-testtools.noarch 0:1.8.0-2.el7                                         
DEBUG util.py:421:    python-unittest2.noarch 0:1.0.1-1.el7                                         
DEBUG util.py:421:    python2-hacking.noarch 0:0.11.1-0.20160928202542.206d40b.el7.centos           
DEBUG util.py:421:    python2-mock.noarch 0:2.0.0-1.el7                                             
DEBUG util.py:421:    python2-oslo-config.noarch 2:3.17.0-0.20160920171017.8db0b7c.el7.centos       
DEBUG util.py:421:    python2-oslo-log.noarch 0:3.16.0-0.20160923102432.573e049.el7.centos          
DEBUG util.py:421:    python2-oslo-service.noarch 0:1.16.0-0.20160907193203.9df6088.el7.centos      
DEBUG util.py:421:    python2-oslo-sphinx.noarch 0:4.7.1-0.20160916002204.0f2d738.el7.centos        
DEBUG util.py:421:    python2-oslo-utils.noarch 0:3.16.0-0.20160923101639.e1d503c.el7.centos        
DEBUG util.py:421:    python2-reno.noarch 0:1.8.0-0.20160916122805.50c6ed3.el7.centos               
DEBUG util.py:421:    python2-setuptools.noarch 0:22.0.5-1.el7                                      
DEBUG util.py:421:    systemd.x86_64 0:219-19.el7_2.13                                              
DEBUG util.py:421:  Dependency Installed:
DEBUG util.py:421:    PyYAML.x86_64 0:3.10-11.el7                                                   
DEBUG util.py:421:    acl.x86_64 0:2.2.51-12.el7                                                    
DEBUG util.py:421:    cryptsetup-libs.x86_64 0:1.6.7-1.el7                                          
DEBUG util.py:421:    dbus.x86_64 1:1.6.12-14.el7_2                                                 
DEBUG util.py:421:    dbus-libs.x86_64 1:1.6.12-14.el7_2                                            
DEBUG util.py:421:    device-mapper.x86_64 7:1.02.107-5.el7_2.5                                     
DEBUG util.py:421:    device-mapper-libs.x86_64 7:1.02.107-5.el7_2.5                                
DEBUG util.py:421:    dracut.x86_64 0:033-360.el7_2.1                                               
DEBUG util.py:421:    fipscheck.x86_64 0:1.4.1-5.el7                                                
DEBUG util.py:421:    fipscheck-lib.x86_64 0:1.4.1-5.el7                                            
DEBUG util.py:421:    freetype.x86_64 0:2.4.11-11.el7                                               
DEBUG util.py:421:    git.x86_64 0:1.8.3.1-6.el7_2.1                                                
DEBUG util.py:421:    hardlink.x86_64 1:1.0-19.el7                                                  
DEBUG util.py:421:    jbigkit-libs.x86_64 0:2.0-11.el7                                              
DEBUG util.py:421:    kmod.x86_64 0:20-8.el7_2                                                      
DEBUG util.py:421:    kmod-libs.x86_64 0:20-8.el7_2                                                 
DEBUG util.py:421:    kpartx.x86_64 0:0.4.9-85.el7_2.6                                              
DEBUG util.py:421:    less.x86_64 0:458-9.el7                                                       
DEBUG util.py:421:    libedit.x86_64 0:3.0-12.20121213cvs.el7                                       
DEBUG util.py:421:    libgnome-keyring.x86_64 0:3.8.0-3.el7                                         
DEBUG util.py:421:    libjpeg-turbo.x86_64 0:1.2.90-5.el7                                           
DEBUG util.py:421:    libtiff.x86_64 0:4.0.3-25.el7_2                                               
DEBUG util.py:421:    libwebp.x86_64 0:0.3.0-3.el7                                                  
DEBUG util.py:421:    libyaml.x86_64 0:0.1.4-11.el7_0                                               
DEBUG util.py:421:    openssh.x86_64 0:6.6.1p1-25.el7_2                                             
DEBUG util.py:421:    openssh-clients.x86_64 0:6.6.1p1-25.el7_2                                     
DEBUG util.py:421:    openssl.x86_64 1:1.0.1e-51.el7_2.7                                            
DEBUG util.py:421:    perl-Error.noarch 1:0.17020-2.el7                                             
DEBUG util.py:421:    perl-Git.noarch 0:1.8.3.1-6.el7_2.1                                           
DEBUG util.py:421:    perl-TermReadKey.x86_64 0:2.30-20.el7                                         
DEBUG util.py:421:    procps-ng.x86_64 0:3.3.10-5.el7_2                                             
